Counter	Card Name	Type	Text	Action on Enter Stable	Beginning of Turn Action	Discard Action	In Stable Effect	Search Deck	Shuffle Deck	Shuffle Discard Into Deck	Sacrifice	Return to Hand	Search Discard	Protection	Draw	Destroy	Requires Basic Unicorn	Action on Leave
1	A Cute Attack	Magic	Choose any player. Move up to 3 Unicorn cards from that player's Stable to the discard pile without triggering any of their effects, then bring the same number of Baby Unicorn cardsfrom the Nursery directly into that player's Stable.	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
2	Angel Unicorn	Magic Unicorn	If this card is in your Stable at the beginning of your turn, you may SACRIFICE this card. If you do, choose a Unicorn card from the discard pile and bring it directly into your Stable.	False	True	False	False	False	False	False	False	False	True	False	True	False	False	False
3	Angry Dragoncorn	Magic Unicorn	When this card enters your Stable, each player must DISCARD a card.	True	False	True	False	False	False	False	False	False	False	False	True	False	False	False
4	Annoying Flying Unicorn	Magic Unicorn	When this card enters your Stable, you may choose any player. That player must DISCARD a card. if this card is sacrificed or destroyed, return it to your hand.	True	False	True	False	False	False	False	False	True	False	False	True	False	False	False
5	Apprentice Unicorn	Basic Unicorn	Every Unicorn starts somewhere.	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
6	Autoerotic Asphyxiation	Downgrade	If this card is in your Stable at the beginning of your turn, DISCARD a card.	False	True	True	False	False	False	False	False	False	False	False	True	False	False	False
7	Back Kick	Magic	Return a card in any player's Stable to that player's hand. That player must then DISCARD a card.	False	False	True	False	False	False	False	False	False	False	False	True	False	False	False
8	Barbed Wire	Downgrade	As long as this card is in your Stable, you must DISCARD a card each time a Unicorn enters or leaves your Stable.	False	False	False	True	False	False	False	False	False	False	False	True	False	False	False
9	Basic Unicorn (1)	Basic Unicorn	#nomakeup #nofilter #sunnies #shameless #selfie #basic #TGIF #unicornhairdontcare	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
10	Basic Unicorn (2)	Basic Unicorn	U+1F496        U+1F64C        U+1F485        U+1F64C        U+1F496        U+1F481 U+1F481 U+1F602 U+1F602 U+1F602	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
11	Basic Unicorn (3)	Basic Unicorn	Popped collars are for date nights only.	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
12	Basic Unicorn (4)	Basic Unicorn	Vinyl records and mixtapes only.	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
13	Basic Unicorn (5)	Basic Unicorn	Beards are like, so hot.	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
14	Basic Unicorn (6)	Basic Unicorn	Dance like nobody's watching.	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
15	Basic Unicorn (7)	Basic Unicorn	Pumpkin spice is the pumpkin spice of life.	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
16	Bear Daddy Unicorn	Magic Unicorn	"When this card enters your Stable, you may search the deck for a ""Twinkicorn"" card. Add it to your hand, then shuffle the deck."	True	False	False	False	True	True	False	False	False	False	False	True	False	False	False
17	Black Night Unicorn	Magic Unicorn	If one of your Unicorns would be destroyed, you may SACRIFICE this card instead.	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
18	Blatant Thievery	Magic	Look at any player's hand. Take a card of your choice and add it to your hand.	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
19	Blinding Light	Downgrade	As long as this card is in your Stable, your Unicorn card effects cannot be activated.	False	False	False	True	False	False	False	False	False	False	False	True	False	False	False
20	Blow Up Unicorn	Upgrade	If one of your Unicorns would be sacrificed or destroyed, you may SACRIFICE this card instead.	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False
21	Chainsaw Unicorn	Magic Unicorn	When this card enters your Stable, you may SACRIFICE or DESTROY an Upgrade or Downgrade card.	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False
22	Classy Narwhal	Magic Unicorn	When this card enters your Stable, you may search the deck for an Upgrade card. Add it to your hand, then shuffle the deck.	True	False	False	False	True	True	False	False	False	False	False	True	False	False	False
